country_name,wins,runnerups,total_finals_games,finals_win_rate,total_wins,total_losses,total_games,win_rate,lat,long
Argentina,235,222,457,51.42231947483589,7989,7117,15106,52.88627035614988,-55.032127380371094,-66.5111312866211
Armenia,1,2,3,33.33333333333333,158,220,378,41.7989417989418,38.869041442871094,46.17012023925781
Australia,290,325,615,47.15447154471545,13965,13577,27542,50.70437876697408,-54.74921798706055,158.84521484375
Austria,79,52,131,60.30534351145038,2610,2649,5259,49.629207073588134,46.39970779418945,14.549805641174316
Belarus,1,5,6,16.666666666666664,440,478,918,47.930283224400874,51.26504135131836,30.544530868530273
Belgium,16,34,50,32,1830,2215,4045,45.24103831891224,49.510887145996094,5.50732421875
Bolivia,3,1,4,75,179,293,472,37.92372881355932,-22.891698837280273,-67.5799331665039
Bosnia & Herzegovina,4,1,5,80,200,247,447,44.742729306487696,43.9159,17.6791
Brazil,42,37,79,53.16455696202531,2211,2799,5010,44.131736526946106,-33.7421875,-53.37060546875
Bulgaria,8,7,15,53.333333333333336,493,457,950,51.89473684210526,41.243553161621094,25.251171112060547
Canada,9,31,40,22.5,1539,1933,3472,44.326036866359445,41.67485427856445,-82.4390640258789
Chile,57,54,111,51.35135135135135,2574,2390,4964,51.853344077356965,-55.891700744628906,-67.6114273071289
Colombia,1,8,9,11.11111111111111,707,987,1694,41.735537190082646,-4.235937595367432,-69.9659194946289
Costa Rica,1,1,2,50,89,160,249,35.7429718875502,8.070653915405273,-82.87934875488281
Croatia,86,99,185,46.48648648648649,3494,2843,6337,55.13649992109831,42.43290710449219,18.517478942871094
Cyprus,4,10,14,28.57142857142857,355,371,726,48.89807162534435,34.569580078125,33.007911682128906
Czechia,92,146,238,38.655462184873954,5662,5667,11329,49.977932738988436,50.073658,14.41854
Denmark,4,5,9,44.44444444444444,609,822,1431,42.55765199161425,54.62885665893555,11.457422256469727
Ecuador,26,22,48,54.166666666666664,1127,986,2113,53.33648840511122,-4.990624904632568,-79.0762710571289
Egypt,1,1,2,50,417,499,916,45.5240174672489,21.994873046875,31.20918083190918
Egypt,1,1,2,50,417,499,916,45.5240174672489,21.994873046875,31.09267807006836
Finland,2,12,14,14.285714285714285,692,770,1462,47.332421340629274,59.816017150878906,23.021289825439453
France,171,251,422,40.52132701421801,11357,11895,23252,48.843110270084296,41.384910583496094,9.186132431030273
Georgia,4,2,6,66.66666666666666,173,263,436,39.678899082568805,41.070213317871094,46.45791244506836
Germany,163,193,356,45.78651685393258,8749,9550,18299,47.81135581179299,47.27880859375,10.183008193969727
Greece,7,10,17,41.17647058823529,320,364,684,46.783625730994146,34.934471130371094,24.7998046875
Hungary,14,13,27,51.85185185185185,952,953,1905,49.973753280839894,45.75302505493164,18.358301162719727
India,24,17,41,58.536585365853654,1342,1666,3008,44.61436170212766,6.748681545257568,93.82881164550781
Israel,8,21,29,27.586206896551722,980,1137,2117,46.291922531884744,29.477344512939453,34.904296875
Italy,73,112,185,39.45945945945946,5024,6132,11156,45.03406238795267,36.687843322753906,15.112597465515137
Japan,16,20,36,44.44444444444444,1323,1695,3018,43.836978131212724,24.266063690185547,123.82559204101562
Kazakhstan,2,10,12,16.666666666666664,417,573,990,42.12121212121212,40.608642578125,68.4957046508789
Latvia,6,1,7,85.71428571428571,312,348,660,47.27272727272727,55.66753005981445,26.593555450439453
Luxembourg,2,6,8,25,299,393,692,43.20809248554913,49.44546127319336,6.011425971984863
Mexico,21,25,46,45.65217391304348,1155,1161,2316,49.870466321243526,14.54541015625,-92.23515319824219
Morocco,8,17,25,32,743,810,1553,47.842884739214426,21.42070198059082,-17.003076553344727
Netherlands,68,64,132,51.515151515151516,3148,3188,6336,49.68434343434344,50.75043869018555,5.993945121765137
New Zealand,15,28,43,34.883720930232556,1551,1794,3345,46.36771300448431,-52.5703125,169.12753295898438
Norway,1,3,4,25,295,381,676,43.63905325443787,58.02094650268555,7.465917587280273
Pakistan,2,6,8,25,328,363,691,47.467438494934875,23.75337028503418,68.11553192138672
Paraguay,10,15,25,40,670,653,1323,50.64247921390779,-27.553808212280273,-56.437156677246094
Peru,12,11,23,52.17391304347826,759,826,1585,47.88643533123028,-18.345605850219727,-70.41825866699219
Poland,18,25,43,41.86046511627907,1020,903,1923,53.042121684867396,49.020751953125,22.809764862060547
Portugal,3,9,12,25,515,782,1297,39.707016191210485,37.00541687011719,-7.939697265625
Romania,67,53,120,55.833333333333336,1978,1761,3739,52.90184541321209,43.67080307006836,25.4970703125
Russia,133,105,238,55.88235294117647,4796,4125,8921,53.760789149198516,41.19926834106445,47.791015625
Serbia,98,57,155,63.2258064516129,2062,1428,3490,59.08309455587393,42.24213790893555,21.618263244628906
Slovakia,36,35,71,50.70422535211267,1508,1533,3041,49.588951002959554,47.763427734375,18.145605087280273
South Africa,45,66,111,40.54054054054054,3868,4343,8211,47.107538667640966,-46.962890625,37.81396484375
South Korea,2,1,3,66.66666666666666,457,494,951,48.0546792849632,33.20151138305664,126.28202819824219
Spain,431,390,821,52.496954933008524,14949,12994,27943,53.49819274952582,36.02592849731445,-5.62548828125
Sweden,287,224,511,56.16438356164384,8227,6753,14980,54.91989319092123,55.34638595581055,13.321386337280273
Switzerland,146,96,242,60.33057851239669,3447,2436,5883,58.59255481896991,45.83002853393555,8.95371150970459
Thailand,5,6,11,45.45454545454545,450,435,885,50.847457627118644,5.636767387390137,101.11396026611328
Ukraine,19,13,32,59.375,866,850,1716,50.46620046620046,44.387596130371094,33.90995788574219
United Kingdom,100,92,192,52.083333333333336,4530,4486,9016,50.244010647737355,-5.225244,50.02138519
United States,1066,964,2030,52.51231527093596,36816,33066,69882,52.68309435906242,-155.625641,18.96391678
Uruguay,12,10,22,54.54545454545454,855,902,1757,48.66249288560046,-34.93281173706055,-54.90229415893555
Uzbekistan,2,3,5,40,319,399,718,44.428969359331475,37.17221450805664,67.75898742675781
Zimbabwe,2,10,12,16.666666666666664,480,569,1049,45.7578646329838,-22.402050018310547,31.287891387939453
Zimbabwe,2,10,12,16.666666666666664,480,569,1049,45.7578646329838,-22.402050018310547,31.287891387939453
Algeria,0,0,0,0,50,110,160,31.25,18.986621856689453,3.3564453125
Andorra,0,0,0,0,3,5,8,37.5,42.434471130371094,1.486230731010437
Austria-Hungary,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Baden,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Bahamas,0,0,0,0,117,228,345,33.91304347826087,20.937402725219727,-73.6610336303711
Bahrain,0,0,0,0,9,19,28,32.142857142857146,25.806787490844727,50.57490158081055
Bangladesh,0,0,0,0,10,34,44,22.727272727272727,20.790430068969727,92.30781555175781
Barbados,0,0,0,0,31,65,96,32.29166666666667,13.062206268310547,-59.521873474121094
Bavaria,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Benin,0,0,0,0,2,7,9,22.22222222222222,6.216796875,1.622655987739563
Brunswick,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Cameroon,0,0,0,0,6,14,20,30,1.6762207746505737,16.05937385559082
China,0,0,0,0,189,300,489,38.65030674846626,18.21826171875,109.51934051513672
Côte d’Ivoire,0,0,0,0,77,86,163,47.239263803680984,NA,NA
Cuba,0,0,0,0,68,87,155,43.87096774193549,19.85546875,-77.715087890625
Czechoslovakia,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Dominican Republic,0,0,0,0,140,172,312,44.871794871794876,17.635595321655273,-71.43896484375
El Salvador,0,0,0,0,45,69,114,39.473684210526315,13.164013862609863,-88.1806640625
Estonia,0,0,0,0,51,85,136,37.5,57.52548599243164,27.326562881469727
German Democratic Republic,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Ghana,0,0,0,0,43,58,101,42.57425742574257,4.762451171875,-2.0018553733825684
Guatemala,0,0,0,0,44,80,124,35.483870967741936,13.736522674560547,-90.09521484375
Haiti,0,0,0,0,18,57,75,24,18.039159774780273,-71.768310546875
Hamburg,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Hanover,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Hesse Electoral,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Hesse Grand Ducal,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Hesse-Darmstadt,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Hesse-Kassel,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Hong Kong SAR China,0,0,0,0,110,156,266,41.35338345864661,NA,NA
Indonesia,0,0,0,0,157,250,407,38.57493857493858,-10.90966796875,122.8558578491211
Iran,0,0,0,0,120,179,299,40.13377926421405,25.102100372314453,61.41220474243164
Iraq,0,0,0,0,4,8,12,33.33333333333333,29.063671112060547,46.3564453125
Ireland,0,0,0,0,233,356,589,39.55857385398981,51.47372817993164,-9.7373046875
Jamaica,0,0,0,0,56,153,209,26.794258373205743,17.714941024780273,-77.2049789428711
Jordan,0,0,0,0,7,21,28,25,29.190479278564453,36.01543045043945
Kenya,0,0,0,0,42,84,126,33.33333333333333,-4.6923828125,39.221778869628906
Kuwait,0,0,0,0,63,89,152,41.44736842105263,28.53315544128418,47.671287536621094
Lebanon,0,0,0,0,5,2,7,71.42857142857143,33.07568359375,35.411231994628906
Lithuania,0,0,0,0,141,189,330,42.72727272727273,53.892967224121094,24.317968368530273
Madagascar,0,0,0,0,7,13,20,35,-25.570507049560547,45.20576095581055
Malaysia,0,0,0,0,46,143,189,24.33862433862434,0.8619628548622131,110.5057601928711
Malta,0,0,0,0,3,37,40,7.5,35.820213317871094,14.53271484375
Marshall Islands,0,0,0,0,4,3,7,57.14285714285714,5.7998046875,169.6154327392578
Mecklenburg Schwerin,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Modena,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Moldova,0,0,0,0,97,147,244,39.75409836065574,45.450439453125,28.212501525878906
Moldova,0,0,0,0,97,147,244,39.75409836065574,45.450439453125,28.212501525878906
Monaco,0,0,0,0,164,259,423,38.77068557919622,43.73173904418945,7.377734661102295
Montenegro,0,0,0,0,1,4,5,20,41.86909103393555,19.342384338378906
Nassau,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Niger,0,0,0,0,2,6,8,25,11.6962890625,3.5954103469848633
Nigeria,0,0,0,0,142,221,363,39.11845730027548,4.277392387390137,6.173340320587158
North Macedonia,0,0,0,0,19,47,66,28.78787878787879,40.84990310668945,20.964258193969727
Oldenburg,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Oman,0,0,0,0,3,13,16,18.75,16.648387908935547,53.08564376831055
Orange Free State,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Parma,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Philippines,0,0,0,0,227,344,571,39.754816112084065,5.060204982757568,119.8775405883789
Piedmont-Sardinia,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Prussia,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Qatar,0,0,0,0,4,45,49,8.16326530612245,24.56464958190918,51.093360900878906
Republic of Vietnam,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Samoa,0,0,0,0,3,10,13,23.076923076923077,-14.047266006469727,-171.7282257080078
Sardinia,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Saudi Arabia,0,0,0,0,7,21,28,25,16.371776580810547,42.79931640625
Saxe-Weimar-Eisenach,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Saxony,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Senegal,0,0,0,0,52,97,149,34.899328859060404,12.328027725219727,-12.291210174560547
Serbia and Montenegro,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Slovenia,0,0,0,0,327,387,714,45.79831932773109,45.42837142944336,13.878710746765137
Solomon Islands,0,0,0,0,11,14,25,44,-11.832225799560547,160.5065460205078
Somaliland,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Sri Lanka,0,0,0,0,73,124,197,37.055837563451774,5.949365139007568,80.49580383300781
Syria,0,0,0,0,11,38,49,22.448979591836736,32.31728744506836,36.818359375
Taiwan,0,0,0,0,342,489,831,41.15523465703971,21.924999237060547,120.83984375
Tajikistan,0,0,0,0,1,7,8,12.5,36.68403244018555,71.7337875366211
Togo,0,0,0,0,8,20,28,28.57142857142857,6.089404106140137,1.1872069835662842
Tunisia,0,0,0,0,105,200,305,34.42622950819672,30.22939682006836,9.518749237060547
Turkey,0,0,0,0,85,216,301,28.23920265780731,35.831443786621094,36.127342224121094
Tuscany,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Two Sicilies,0,0,0,0,113,155,268,42.16417910447761,NA,NA
United Arab Emirates,0,0,0,0,37,16,53,69.81132075471697,22.621484756469727,55.10429763793945
United Province CA,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Vatican City,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Venezuela,0,0,0,0,316,514,830,38.0722891566265,0.68798828125,-65.5560531616211
Vietnam,0,0,0,0,27,35,62,43.54838709677419,8.583251953125,104.89189147949219
Wuerttemburg,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Würtemberg,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Yemen Arab Republic,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Yemen People's Republic,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Yugoslavia,0,0,0,0,113,155,268,42.16417910447761,NA,NA
Zambia,0,0,0,0,7,13,20,35,-18.04150390625,26.779882431030273
Zanzibar,0,0,0,0,113,155,268,42.16417910447761,NA,NA
