tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,year,winner_country,loser_country,winner_lat,winner_long,loser_lat,loser_long
2004-403,Miami Masters,Hard,96,M,20040322,65,104745,32,NA,Rafael Nadal,L,185,ESP,17.8015058179,103819,1,NA,Roger Federer,R,185,SUI,22.6201232033,6-3 6-3,3,R32,70,1,2,48,39,31,5,9,0,0,8,2,56,34,21,13,9,4,7,34,973,1,5635,2004,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2005-403,Miami Masters,Hard,96,M,20050321,95,103819,1,NA,Roger Federer,R,185,SUI,23.6167008898,104745,29,NA,Rafael Nadal,L,185,ESP,18.7980835044,2-6 6-7(4) 7-6(5) 6-3 6-1,5,F,223,9,9,151,90,67,30,24,4,9,4,4,156,100,64,32,24,6,13,1,6050,31,1065,2005,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2005-520,Roland Garros,Clay,128,G,20050523,125,104745,4,NA,Rafael Nadal,L,185,ESP,18.970568104,103819,1,NA,Roger Federer,R,185,SUI,23.7891854894,6-3 4-6 6-4 6-3,5,SF,167,2,4,120,88,54,16,19,6,12,3,5,119,74,47,17,19,4,13,5,2600,1,6605,2005,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2006-410,Monte Carlo Masters,Clay,64,M,20060417,1,103819,1,NA,Roger Federer,R,185,SUI,24.6899383984,104925,NA,Q,Novak Djokovic,R,188,SRB,18.9048596851,6-3 2-6 6-3,3,R64,109,1,0,73,39,28,21,13,0,2,1,4,94,61,36,19,13,8,11,1,6810,67,606,2006,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2006-410,Monte Carlo Masters,Clay,64,M,20060417,63,104745,2,NA,Rafael Nadal,L,185,ESP,19.871321013,103819,1,NA,Roger Federer,R,185,SUI,24.6899383984,6-2 6-7(2) 6-3 7-6(5),5,F,230,1,4,152,106,70,24,21,14,18,3,3,143,86,54,28,20,7,14,2,4135,1,6810,2006,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2006-416,Rome Masters,Clay,64,M,20060508,63,104745,2,NA,Rafael Nadal,L,185,ESP,19.9288158795,103819,1,NA,Roger Federer,R,185,SUI,24.7474332649,6-7(0) 7-6(5) 6-4 2-6 7-6(5),5,F,305,4,1,173,147,101,14,27,6,10,10,0,180,112,86,35,27,6,9,2,4135,1,7160,2006,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2006-495,Dubai,Hard,32,A,20060227,31,104745,2,NA,Rafael Nadal,L,185,ESP,19.7371663244,103819,1,NA,Roger Federer,R,185,SUI,24.5557837098,2-6 6-4 6-4,3,F,113,1,1,80,56,38,13,14,0,3,9,0,69,41,33,16,14,2,5,2,4455,1,6725,2006,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2006-520,Roland Garros,Clay,128,G,20060529,124,104745,2,NA,Rafael Nadal,L,185,ESP,19.9863107461,104925,NA,NA,Novak Djokovic,R,188,SRB,19.0198494182,6-4 6-4 RET,5,QF,114,3,0,59,47,30,7,10,3,6,2,3,67,49,27,4,10,2,7,2,4545,63,627,2006,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2006-520,Roland Garros,Clay,128,G,20060529,127,104745,2,NA,Rafael Nadal,L,185,ESP,19.9863107461,103819,1,NA,Roger Federer,R,185,SUI,24.8049281314,1-6 6-1 6-4 7-6(4),5,F,182,3,0,111,85,59,17,18,7,10,8,1,119,72,49,25,18,8,12,2,4545,1,7010,2006,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2006-540,Wimbledon,Grass,128,G,20060626,127,103819,1,NA,Roger Federer,R,185,SUI,24.8815879535,104745,2,NA,Rafael Nadal,L,185,ESP,20.0629705681,6-0 7-6(5) 6-7(2) 6-3,5,F,178,13,1,119,83,64,20,20,1,3,9,3,127,94,64,14,19,4,10,1,7260,2,4545,2006,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2006-605,Masters Cup,Hard,8,F,20061113,4,103819,NA,NA,Roger Federer,R,185,SUI,25.2648870637,104745,NA,NA,Rafael Nadal,L,185,ESP,20.4462696783,6-4 7-5,3,SF,113,7,4,60,37,32,10,11,1,2,0,2,80,55,33,14,11,8,11,1,7620,2,4270,2006,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2006-D023,Davis Cup WG PO: SUI vs SCG,Hard,4,D,20060922,4,103819,NA,NA,Roger Federer,R,185,SUI,25.1115674196,104925,NA,NA,Novak Djokovic,R,188,SRB,19.3264887064,6-3 6-2 6-3,5,RR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7295,21,1183,2006,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2007-403,Miami Masters,Hard,96,M,20070319,92,104925,10,NA,Novak Djokovic,R,188,SRB,19.8247775496,104745,2,NA,Rafael Nadal,L,185,ESP,20.7912388775,6-3 6-4,3,QF,97,7,0,65,45,29,15,10,4,5,1,1,54,40,28,5,9,4,7,10,2060,2,4755,2007,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2007-404,Indian Wells Masters,Hard,96,M,20070305,95,104745,2,NA,Rafael Nadal,L,185,ESP,20.7529089665,104925,12,NA,Novak Djokovic,R,188,SRB,19.7864476386,6-2 7-5,3,F,94,2,1,65,44,32,14,10,3,3,3,2,51,26,20,11,10,1,4,2,4480,13,1715,2007,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2007-410,Monte Carlo Masters,Clay,56,M,20070415,55,104745,2,NA,Rafael Nadal,L,185,ESP,20.8678986995,103819,1,NA,Roger Federer,R,185,SUI,25.6865160849,6-4 6-4,3,F,95,1,1,66,52,38,8,10,3,3,3,4,66,36,26,13,10,6,8,2,4875,1,7290,2007,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2007-414,Hamburg Masters,Clay,56,M,20070514,55,103819,1,NA,Roger Federer,R,185,SUI,25.7631759069,104745,2,NA,Rafael Nadal,L,185,ESP,20.9445585216,2-6 6-2 6-0,3,F,115,6,0,73,38,29,17,11,5,7,1,1,79,62,32,8,11,6,11,1,7015,2,4875,2007,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2007-416,Rome Masters,Clay,56,M,20070507,52,104745,2,NA,Rafael Nadal,L,185,ESP,20.9253935661,104925,5,NA,Novak Djokovic,R,188,SRB,19.9589322382,6-2 6-3,3,QF,101,2,2,46,34,28,5,8,1,1,1,1,67,48,27,6,9,8,12,2,4875,5,2720,2007,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2007-421,Canada Masters,Hard,56,M,20070805,54,104925,3,NA,Novak Djokovic,R,188,SRB,20.2080766598,104745,2,NA,Rafael Nadal,L,185,ESP,21.1745379877,7-5 6-3,3,SF,111,11,2,71,46,37,15,11,8,8,2,2,61,42,26,11,10,2,4,4,3200,2,5455,2007,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2007-421,Canada Masters,Hard,56,M,20070805,55,104925,3,NA,Novak Djokovic,R,188,SRB,20.2080766598,103819,1,NA,Roger Federer,R,185,SUI,25.993155373,7-6(2) 2-6 7-6(2),3,F,133,6,3,96,63,44,19,16,4,9,15,1,102,69,53,14,16,3,6,4,3200,1,7290,2007,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2007-495,Dubai,Hard,32,A,20070226,25,103819,1,NA,Roger Federer,R,185,SUI,25.5523613963,104925,7,NA,Novak Djokovic,R,188,SRB,19.7672826831,6-3 6-7(6) 6-3,3,QF,123,8,1,100,62,46,22,16,3,5,6,4,98,63,42,17,14,3,7,1,8120,14,1665,2007,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2007-520,Roland Garros,Clay,128,G,20070528,126,104745,2,NA,Rafael Nadal,L,185,ESP,20.9828884326,104925,6,NA,Novak Djokovic,R,188,SRB,20.0164271047,7-5 6-4 6-2,5,SF,148,3,1,86,61,45,15,15,4,6,3,1,95,68,39,10,15,3,9,2,5225,6,2810,2007,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2007-520,Roland Garros,Clay,128,G,20070528,127,104745,2,NA,Rafael Nadal,L,185,ESP,20.9828884326,103819,1,NA,Roger Federer,R,185,SUI,25.8015058179,6-3 4-6 6-3 6-4,5,F,190,2,1,137,106,74,17,19,16,17,9,1,118,76,50,23,19,6,10,2,5225,1,7515,2007,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2007-540,Wimbledon,Grass,128,G,20070625,126,104745,2,NA,Rafael Nadal,L,185,ESP,21.0595482546,104925,4,NA,Novak Djokovic,R,188,SRB,20.0930869268,3-6 6-1 4-1 RET,5,SF,101,4,0,55,32,25,13,10,1,2,7,2,77,50,33,11,11,6,10,2,5225,5,3010,2007,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2007-540,Wimbledon,Grass,128,G,20070625,127,103819,1,NA,Roger Federer,R,185,SUI,25.87816564,104745,2,NA,Rafael Nadal,L,185,ESP,21.0595482546,7-6(7) 4-6 7-6(3) 2-6 6-2,5,F,225,24,3,156,111,79,28,25,7,11,1,2,167,118,81,28,25,5,8,1,7290,2,5225,2007,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2007-560,US Open,Hard,128,G,20070827,127,103819,1,NA,Roger Federer,R,185,SUI,26.0506502396,104925,3,NA,Novak Djokovic,R,188,SRB,20.2655715264,7-6(4) 7-6(2) 6-4,5,F,144,11,4,106,66,52,25,17,7,9,5,7,116,64,45,29,17,2,5,1,7605,3,3670,2007,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2007-580,Australian Open,Hard,128,G,20070115,113,103819,1,NA,Roger Federer,R,185,SUI,25.4373716632,104925,14,NA,Novak Djokovic,R,188,SRB,19.65229295,6-2 7-5 6-3,5,R16,110,12,1,80,50,40,20,15,1,2,7,2,101,62,38,18,14,3,8,1,8120,15,1530,2007,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2007-605,Masters Cup,Hard,8,F,20071112,3,104745,NA,NA,Rafael Nadal,L,185,ESP,21.4428473648,104925,NA,NA,Novak Djokovic,R,188,SRB,20.476386037,6-4 6-4,3,RR,104,3,0,56,39,31,10,10,3,4,9,0,69,44,27,14,10,5,8,2,5535,3,4470,2007,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2007-605,Masters Cup,Hard,8,F,20071112,4,103819,NA,NA,Roger Federer,R,185,SUI,26.2614647502,104745,NA,NA,Rafael Nadal,L,185,ESP,21.4428473648,6-4 6-1,3,SF,59,11,0,48,39,32,5,9,1,1,1,1,39,28,17,6,8,1,4,1,6530,2,5535,2007,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2008-311,Queen's Club,Grass,56,A,20080609,55,104745,1,NA,Rafael Nadal,L,185,ESP,22.0177960301,104925,2,NA,Novak Djokovic,R,188,SRB,21.0513347023,7-6(6) 7-5,3,F,136,3,0,82,50,34,16,12,5,8,4,0,90,69,42,10,12,9,13,2,5585,3,5225,2008,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2008-404,Indian Wells Masters,Hard,96,M,20080313,94,104925,3,NA,Novak Djokovic,R,188,SRB,20.8021902806,104745,2,NA,Rafael Nadal,L,185,ESP,21.7686516085,6-3 6-2,3,SF,88,8,0,50,31,25,11,9,2,3,2,2,51,31,18,8,8,3,7,3,5130,2,5980,2008,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2008-410,Monte Carlo Masters,Clay,56,M,20080420,53,103819,1,NA,Roger Federer,R,185,SUI,26.7022587269,104925,3,NA,Novak Djokovic,R,188,SRB,20.9171800137,6-3 3-2 RET,3,SF,72,1,0,42,22,18,10,7,3,4,2,3,62,37,22,10,7,2,5,1,6425,3,4725,2008,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2008-410,Monte Carlo Masters,Clay,56,M,20080420,55,104745,2,NA,Rafael Nadal,L,185,ESP,21.8836413415,103819,1,NA,Roger Federer,R,185,SUI,26.7022587269,7-5 7-5,3,F,103,1,2,63,51,32,5,12,1,5,5,0,75,47,28,8,12,1,7,2,5455,1,6425,2008,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2008-414,Hamburg Masters,Clay,56,M,20080511,54,104745,2,NA,Rafael Nadal,L,185,ESP,21.9411362081,104925,3,NA,Novak Djokovic,R,188,SRB,20.9746748802,7-5 2-6 6-2,3,SF,183,3,2,110,82,47,14,14,15,19,0,0,93,60,35,15,14,4,9,2,5435,3,5125,2008,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2008-414,Hamburg Masters,Clay,56,M,20080511,55,104745,2,NA,Rafael Nadal,L,185,ESP,21.9411362081,103819,1,NA,Roger Federer,R,185,SUI,26.7597535934,7-5 6-7(3) 6-3,3,F,172,3,3,101,77,51,8,17,3,7,7,0,118,72,48,16,16,11,17,2,5435,1,6825,2008,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2008-422,Cincinnati Masters,Hard,56,M,20080728,54,104925,3,NA,Novak Djokovic,R,188,SRB,21.1854893908,104745,2,NA,Rafael Nadal,L,185,ESP,22.1519507187,6-1 7-5,3,SF,86,4,0,57,32,23,19,10,1,1,2,1,45,26,19,9,9,1,4,3,5055,2,6305,2008,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2008-520,Roland Garros,Clay,128,G,20080525,126,104745,2,NA,Rafael Nadal,L,185,ESP,21.9794661191,104925,3,NA,Novak Djokovic,R,188,SRB,21.0130047912,6-4 6-2 7-6(3),5,SF,169,0,0,98,71,47,19,15,4,6,2,1,100,54,31,27,15,9,14,2,5585,3,5225,2008,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2008-520,Roland Garros,Clay,128,G,20080525,127,104745,2,NA,Rafael Nadal,L,185,ESP,21.9794661191,103819,1,NA,Roger Federer,R,185,SUI,26.7980835044,6-1 6-3 6-0,5,F,108,0,0,67,50,35,11,11,3,4,2,0,77,53,26,5,11,9,17,2,5585,1,6675,2008,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2008-540,Wimbledon,Grass,128,G,20080623,127,104745,2,NA,Rafael Nadal,L,185,ESP,22.0561259411,103819,1,NA,Roger Federer,R,185,SUI,26.8747433265,6-4 6-4 6-7(5) 6-7(8) 9-7,5,F,288,6,3,218,160,111,34,30,12,13,25,2,195,127,92,39,30,9,13,2,5755,1,6900,2008,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2008-560,US Open,Hard,128,G,20080825,126,103819,2,NA,Roger Federer,R,185,SUI,27.0472279261,104925,3,NA,Novak Djokovic,R,188,SRB,21.2621492129,6-3 5-7 7-5 6-2,5,SF,164,20,1,125,80,61,27,21,2,4,6,5,124,80,57,20,20,7,12,2,5930,3,5105,2008,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2008-580,Australian Open,Hard,128,G,20080114,125,104925,3,NA,Novak Djokovic,R,188,SRB,20.6488706366,103819,1,NA,Roger Federer,R,185,SUI,26.4339493498,7-5 6-3 7-6(5),5,SF,146,13,6,113,77,60,15,17,7,9,10,2,109,68,48,18,16,7,11,3,4315,1,7180,2008,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2008-96,Beijing Olympics,Hard,64,A,20080811,62,104745,2,NA,Rafael Nadal,L,185,ESP,22.1902806297,104925,3,NA,Novak Djokovic,R,188,SRB,21.2238193018,6-4 1-6 6-4,3,SF,131,3,1,75,54,33,14,13,1,4,9,5,85,54,39,15,14,4,7,2,6305,3,4905,2008,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2009-1536,Madrid Masters,Clay,56,M,20090510,53,104745,1,NA,Rafael Nadal,L,185,ESP,22.9377138946,104925,3,NA,Novak Djokovic,R,188,SRB,21.9712525667,3-6 7-6(5) 7-6(9),3,SF,243,4,4,133,101,72,16,16,6,8,7,3,112,69,56,24,17,1,2,1,15360,4,8920,2009,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2009-1536,Madrid Masters,Clay,56,M,20090510,55,103819,2,NA,Roger Federer,R,185,SUI,27.7563312799,104745,1,NA,Rafael Nadal,L,185,ESP,22.9377138946,6-4 6-4,3,F,86,6,3,67,42,29,17,10,4,4,1,1,54,43,32,5,10,0,2,2,10170,1,15360,2009,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2009-328,Basel,Hard,32,A,20091102,31,104925,2,NA,Novak Djokovic,R,188,SRB,22.4503764545,103819,1,NA,Roger Federer,R,185,SUI,28.2354551677,6-4 4-6 6-2,3,F,131,6,7,98,63,45,19,14,9,11,10,1,86,61,42,11,14,4,8,3,7890,1,10055,2009,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2009-352,Paris Masters,Hard,48,M,20091108,46,104925,3,NA,Novak Djokovic,R,188,SRB,22.46954141,104745,2,NA,Rafael Nadal,L,185,ESP,23.4360027379,6-2 6-3,3,SF,77,4,4,50,29,24,13,9,0,0,4,2,38,25,14,6,8,0,3,3,8300,2,8845,2009,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2009-403,Miami Masters,Hard,96,M,20090325,94,104925,3,NA,Novak Djokovic,R,188,SRB,21.8370978782,103819,2,NA,Roger Federer,R,185,SUI,27.6221765914,3-6 6-2 6-3,3,SF,106,4,4,73,51,35,12,13,2,6,4,4,80,48,28,13,13,4,10,3,8420,2,10910,2009,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2009-410,Monte Carlo Masters,Clay,56,M,20090412,55,104745,1,NA,Rafael Nadal,L,185,ESP,22.861054072600002,104925,3,NA,Novak Djokovic,R,188,SRB,21.8945927447,6-3 2-6 6-1,3,F,163,2,1,87,57,35,14,12,6,11,4,3,87,54,30,11,12,7,14,1,14470,3,9010,2009,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
