tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,year,winner_country,loser_country,winner_lat,winner_long,loser_lat,loser_long
2009-416,Rome Masters,Clay,56,M,20090427,54,104925,3,NA,Novak Djokovic,R,188,SRB,21.9329226557,103819,2,NA,Roger Federer,R,185,SUI,27.7180013689,4-6 6-3 6-3,3,SF,131,3,6,100,50,32,28,14,8,11,6,3,81,40,29,17,14,3,8,3,9160,2,10060,2009,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2009-416,Rome Masters,Clay,56,M,20090427,55,104745,1,NA,Rafael Nadal,L,185,ESP,22.8993839836,104925,3,NA,Novak Djokovic,R,188,SRB,21.9329226557,7-6(2) 6-2,3,F,123,0,1,70,50,34,11,10,2,4,0,2,66,39,23,13,10,1,5,1,14890,3,9160,2009,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2009-422,Cincinnati Masters,Hard,56,M,20090816,54,104925,4,NA,Novak Djokovic,R,188,SRB,22.2395619439,104745,2,NA,Rafael Nadal,L,185,ESP,23.2060232717,6-1 6-4,3,SF,92,5,1,55,36,27,11,9,1,1,1,3,56,35,21,10,8,3,6,4,7150,3,8665,2009,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2009-422,Cincinnati Masters,Hard,56,M,20090816,55,103819,1,NA,Roger Federer,R,185,SUI,28.0246406571,104925,4,NA,Novak Djokovic,R,188,SRB,22.2395619439,6-1 7-5,3,F,127,7,0,60,33,28,15,10,3,4,3,1,81,55,33,9,9,11,15,1,11040,4,7150,2009,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2009-560,US Open,Hard,128,G,20090831,125,103819,1,NA,Roger Federer,R,185,SUI,28.0629705681,104925,4,NA,Novak Djokovic,R,188,SRB,22.2778918549,7-6(3) 7-5 7-5,5,SF,154,8,3,109,63,49,28,18,2,3,6,4,115,78,53,20,18,7,10,1,12040,4,7660,2009,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2009-580,Australian Open,Hard,128,G,20090119,127,104745,1,NA,Rafael Nadal,L,185,ESP,22.6310746064,103819,2,NA,Roger Federer,R,185,SUI,27.4496919918,7-5 3-6 7-6(3) 3-6 6-2,5,F,259,4,4,175,112,74,30,24,13,19,11,6,172,89,65,38,26,9,16,1,13160,2,10700,2009,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2009-605,Tour Finals,Hard,8,F,20091122,14,104925,NA,NA,Novak Djokovic,R,188,SRB,22.507871321,104745,NA,NA,Rafael Nadal,L,185,ESP,23.4743326489,7-6(5) 6-3,3,RR,118,2,3,73,37,29,19,11,4,6,4,1,71,55,33,8,10,2,5,3,7910,2,9205,2009,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2009-D008,Davis Cup WG R1: ESP vs SRB,Clay,4,D,20090306,4,104745,NA,NA,Rafael Nadal,L,185,ESP,22.7460643395,104925,NA,NA,Novak Djokovic,R,188,SRB,21.7796030116,6-4 6-4 6-1,5,RR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,14360,3,9420,2009,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2010-1536,Madrid Masters,Clay,56,M,20100509,55,104745,2,NA,Rafael Nadal,L,185,ESP,23.9342915811,103819,1,NA,Roger Federer,R,185,SUI,28.7529089665,6-4 7-6(5),3,F,131,2,2,81,59,32,14,11,8,11,9,0,88,59,35,14,11,7,11,3,6480,1,10430,2010,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2010-421,Canada Masters,Hard,56,M,20100809,54,103819,3,NA,Roger Federer,R,185,SUI,29.0020533881,104925,2,NA,Novak Djokovic,R,188,SRB,23.2169746749,6-1 3-6 7-5,3,SF,142,11,2,95,55,40,17,14,6,9,1,3,118,81,46,18,14,7,12,3,6795,2,6905,2010,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2010-560,US Open,Hard,128,G,20100830,126,104925,3,NA,Novak Djokovic,R,188,SRB,23.2744695414,103819,2,NA,Roger Federer,R,185,SUI,29.0595482546,5-7 6-1 5-7 6-2 7-5,5,SF,224,4,3,151,94,64,36,26,4,7,12,5,160,84,62,35,25,6,12,3,6665,2,7215,2010,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2010-560,US Open,Hard,128,G,20100830,127,104745,1,NA,Rafael Nadal,L,185,ESP,24.2409308693,104925,3,NA,Novak Djokovic,R,188,SRB,23.2744695414,6-4 5-7 6-4 6-2,5,F,223,8,2,112,75,55,21,20,1,4,5,4,143,94,61,22,20,20,25,1,10745,3,6665,2010,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2010-5014,Shanghai Masters,Hard,56,M,20101010,54,103819,3,NA,Roger Federer,R,185,SUI,29.1745379877,104925,2,NA,Novak Djokovic,R,188,SRB,23.3894592745,7-5 6-4,3,SF,102,7,3,73,45,34,15,11,4,5,4,4,75,48,30,15,11,1,4,3,6735,2,7145,2010,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2010-328,Basel,Hard,32,A,20101101,31,103819,1,NA,Roger Federer,R,185,SUI,29.2320328542,104925,2,NA,Novak Djokovic,R,188,SRB,23.446954141,6-4 3-6 6-1,3,F,115,6,4,84,49,39,19,13,4,5,4,2,82,57,37,16,13,5,8,2,7495,3,7145,2010,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2010-605,Tour Finals,Hard,8,F,20101121,4,103819,NA,NA,Roger Federer,R,185,SUI,29.2895277207,104925,NA,NA,Novak Djokovic,R,188,SRB,23.5044490075,6-1 6-4,3,SF,81,4,1,55,34,26,12,9,0,1,2,3,57,35,20,9,8,7,11,2,7645,3,5635,2010,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2010-605,Tour Finals,Hard,8,F,20101121,5,103819,NA,NA,Roger Federer,R,185,SUI,29.2895277207,104745,NA,NA,Rafael Nadal,L,185,ESP,24.4709103354,6-3 3-6 6-1,3,F,98,7,1,64,40,37,14,13,1,2,1,1,66,51,33,10,12,0,3,2,7645,1,11450,2010,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2010-605,Tour Finals,Hard,8,F,20101121,11,104745,NA,NA,Rafael Nadal,L,185,ESP,24.4709103354,104925,NA,NA,Novak Djokovic,R,188,SRB,23.5044490075,7-5 6-2,3,RR,112,6,0,62,33,24,18,10,4,5,7,1,61,39,25,10,10,4,8,1,11450,3,5635,2010,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2011-580,Australian Open,Hard,128,G,20110117,126,104925,3,NA,Novak Djokovic,R,188,SRB,23.6577686516,103819,2,NA,Roger Federer,R,185,SUI,29.4428473648,7-6(3) 7-5 6-4,5,SF,180,6,5,125,86,63,16,17,7,10,5,0,105,62,45,20,17,9,14,3,6240,2,9245,2011,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2011-495,Dubai,Hard,32,A,20110221,31,104925,2,NA,Novak Djokovic,R,188,SRB,23.7535934292,103819,1,NA,Roger Federer,R,185,SUI,29.5386721424,6-3 6-3,3,F,72,5,0,49,33,27,9,9,1,2,5,1,58,35,22,9,9,6,10,3,7880,2,7965,2011,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2011-404,Indian Wells Masters,Hard,96,M,20110310,94,104925,3,NA,Novak Djokovic,R,188,SRB,23.7919233402,103819,2,NA,Roger Federer,R,185,SUI,29.5770020534,6-3 3-6 6-2,3,SF,127,3,4,85,57,36,15,13,6,9,1,2,85,48,33,15,13,5,10,3,7800,2,7965,2011,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2011-404,Indian Wells Masters,Hard,96,M,20110310,95,104925,3,NA,Novak Djokovic,R,188,SRB,23.7919233402,104745,1,NA,Rafael Nadal,L,185,ESP,24.758384668,4-6 6-3 6-2,3,F,146,4,4,89,55,41,18,14,6,9,2,0,69,29,20,23,13,3,8,3,7800,1,12390,2011,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2011-403,Miami Masters,Hard,96,M,20110323,93,104745,1,NA,Rafael Nadal,L,185,ESP,24.7967145791,103819,3,NA,Roger Federer,R,185,SUI,29.6153319644,6-3 6-2,3,SF,79,0,0,45,34,28,7,8,2,2,6,1,58,35,20,11,9,1,5,1,12630,3,8280,2011,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2011-403,Miami Masters,Hard,96,M,20110323,95,104925,2,NA,Novak Djokovic,R,188,SRB,23.8302532512,104745,1,NA,Rafael Nadal,L,185,ESP,24.7967145791,4-6 6-3 7-6(4),3,F,202,3,0,95,54,36,29,16,2,4,5,6,110,66,46,20,15,7,9,2,8710,1,12630,2011,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2011-1536,Madrid Masters,Clay,56,M,20110501,53,104745,1,NA,Rafael Nadal,L,185,ESP,24.9117043121,103819,3,NA,Roger Federer,R,185,SUI,29.7303216975,5-7 6-1 6-3,3,SF,156,1,0,101,82,55,10,14,9,11,0,1,103,63,41,16,14,7,12,1,11915,3,8690,2011,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2011-1536,Madrid Masters,Clay,56,M,20110501,55,104925,2,NA,Novak Djokovic,R,188,SRB,23.9452429843,104745,1,NA,Rafael Nadal,L,185,ESP,24.9117043121,7-5 6-4,3,F,138,3,1,58,33,23,13,11,3,6,3,0,75,52,29,9,11,7,12,2,9710,1,11915,2011,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2011-416,Rome Masters,Clay,56,M,20110508,55,104925,2,NA,Novak Djokovic,R,188,SRB,23.9644079398,104745,1,NA,Rafael Nadal,L,185,ESP,24.9308692676,6-4 6-4,3,F,133,0,1,61,46,31,7,10,1,3,2,1,69,49,33,5,10,7,11,2,10665,1,12470,2011,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2011-520,Roland Garros,Clay,128,G,20110522,126,103819,3,NA,Roger Federer,R,185,SUI,29.787816564,104925,2,NA,Novak Djokovic,R,188,SRB,24.0027378508,7-6(5) 6-3 3-6 7-6(5),5,SF,219,18,2,141,91,70,25,21,9,13,7,2,168,112,67,34,21,21,25,3,8390,2,11665,2011,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2011-520,Roland Garros,Clay,128,G,20110522,127,104745,1,NA,Rafael Nadal,L,185,ESP,24.9691991786,103819,3,NA,Roger Federer,R,185,SUI,29.787816564,7-5 7-6(3) 5-7 6-1,5,F,220,4,3,147,106,69,21,22,10,15,11,1,126,80,55,18,21,8,15,1,12070,3,8390,2011,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2011-540,Wimbledon,Grass,128,G,20110620,127,104925,2,NA,Novak Djokovic,R,188,SRB,24.0793976728,104745,1,NA,Rafael Nadal,L,185,ESP,25.0458590007,6-4 6-1 1-6 6-3,5,F,148,7,1,95,69,50,14,17,3,6,5,1,82,64,43,8,16,1,6,2,12005,1,12070,2011,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2011-560,US Open,Hard,128,G,20110829,125,104925,1,NA,Novak Djokovic,R,188,SRB,24.2710472279,103819,3,NA,Roger Federer,R,185,SUI,30.0561259411,6-7(7) 4-6 6-3 6-2 7-5,5,SF,231,8,6,140,82,68,32,26,2,5,11,4,164,101,68,35,25,6,12,1,13920,3,8380,2011,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2011-560,US Open,Hard,128,G,20110829,127,104925,1,NA,Novak Djokovic,R,188,SRB,24.2710472279,104745,2,NA,Rafael Nadal,L,185,ESP,25.2375085558,6-2 6-4 6-7(3) 6-1,5,F,250,7,1,127,84,55,19,19,8,14,2,3,141,96,50,19,18,15,27,1,13920,2,11420,2011,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2011-605,Tour Finals,Hard,16,F,20111120,2,103819,NA,NA,Roger Federer,R,185,SUI,30.2861054073,104745,NA,NA,Rafael Nadal,L,185,ESP,25.4674880219,6-3 6-0,3,RR,61,6,1,40,27,23,9,8,0,0,1,0,41,30,14,5,7,2,6,4,6670,2,9375,2011,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2012-580,Australian Open,Hard,128,G,20120116,126,104745,2,NA,Rafael Nadal,L,185,ESP,25.620807666,103819,3,NA,Roger Federer,R,185,SUI,30.4394250513,6-7(5) 6-2 7-6(5) 6-4,5,SF,222,4,1,141,109,75,20,21,7,10,11,5,135,86,57,27,21,10,16,2,9595,3,8010,2012,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2012-580,Australian Open,Hard,128,G,20120116,127,104925,1,NA,Novak Djokovic,R,188,SRB,24.6543463381,104745,2,NA,Rafael Nadal,L,185,ESP,25.620807666,5-7 6-4 6-2 6-7(5) 7-5,5,F,353,9,2,166,98,67,43,27,2,6,10,4,203,135,88,32,27,13,20,1,13630,2,9595,2012,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2012-404,Indian Wells Masters,Hard,96,M,20120308,94,103819,3,NA,Roger Federer,R,185,SUI,30.5735797399,104745,2,NA,Rafael Nadal,L,185,ESP,25.7549623546,6-3 6-4,3,SF,92,6,2,56,36,23,13,10,2,4,0,2,56,40,23,7,9,2,6,3,8710,2,10415,2012,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2012-410,Monte Carlo Masters,Clay,56,M,20120415,55,104745,2,NA,Rafael Nadal,L,185,ESP,25.8699520876,104925,1,NA,Novak Djokovic,R,188,SRB,24.9034907598,6-3 6-1,3,F,79,3,1,38,26,22,6,8,0,1,0,0,48,30,12,10,8,3,8,2,9215,1,12670,2012,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2012-416,Rome Masters,Clay,56,M,20120513,53,104925,1,NA,Novak Djokovic,R,188,SRB,24.9801505818,103819,3,NA,Roger Federer,R,185,SUI,30.765229295,6-2 7-6(4),3,SF,100,1,1,66,38,31,16,10,0,1,6,0,65,32,25,16,10,3,6,1,11200,2,9430,2012,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2012-416,Rome Masters,Clay,56,M,20120513,55,104745,2,NA,Rafael Nadal,L,185,ESP,25.9466119097,104925,1,NA,Novak Djokovic,R,188,SRB,24.9801505818,7-5 6-3,3,F,141,0,0,69,39,27,17,10,6,7,1,4,74,47,32,10,11,3,7,3,9105,1,11200,2012,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2012-520,Roland Garros,Clay,128,G,20120527,125,104925,1,NA,Novak Djokovic,R,188,SRB,25.0184804928,103819,3,NA,Roger Federer,R,185,SUI,30.803559206,6-4 7-5 6-3,5,SF,125,6,2,91,62,45,14,16,4,8,9,3,86,48,27,17,15,3,10,1,11800,3,9790,2012,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2012-520,Roland Garros,Clay,128,G,20120527,127,104745,2,NA,Rafael Nadal,L,185,ESP,25.9849418207,104925,1,NA,Novak Djokovic,R,188,SRB,25.0184804928,6-4 6-3 2-6 7-5,5,F,229,4,4,118,73,45,24,19,3,10,3,4,123,73,45,22,20,8,17,2,10060,1,11800,2012,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2012-540,Wimbledon,Grass,128,G,20120625,125,103819,3,NA,Roger Federer,R,185,SUI,30.8802190281,104925,1,NA,Novak Djokovic,R,188,SRB,25.0951403149,6-3 3-6 6-4 6-3,5,SF,139,12,0,101,65,49,26,19,2,3,9,2,115,73,52,24,18,8,11,3,9435,1,12280,2012,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2012-422,Cincinnati Masters,Hard,56,M,20120812,55,103819,1,NA,Roger Federer,R,185,SUI,31.0143737166,104925,2,NA,Novak Djokovic,R,188,SRB,25.2292950034,6-0 7-6(7),3,F,80,8,1,56,33,27,15,9,0,0,2,5,61,35,23,13,9,1,4,1,11345,2,11270,2012,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2012-605,Tour Finals,Hard,8,F,20121105,515,104925,1,NA,Novak Djokovic,R,188,SRB,25.4592744695,103819,2,NA,Roger Federer,R,185,SUI,31.2443531828,7-6(6) 7-5,3,F,135,6,2,98,68,43,14,12,4,7,8,2,93,57,35,19,12,3,7,1,11420,2,9465,2012,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2013-404,Indian Wells Masters,Hard,96,M,20130307,92,104745,5,NA,Rafael Nadal,L,185,ESP,26.7515400411,103819,2,NA,Roger Federer,R,185,SUI,31.5701574264,6-4 6-2,3,QF,85,1,2,52,35,27,9,9,1,2,4,0,75,48,30,8,9,7,11,5,6105,2,9535,2013,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2013-410,Monte Carlo Masters,Clay,56,M,20130414,55,104925,1,NA,Novak Djokovic,R,188,SRB,25.9000684463,104745,3,NA,Rafael Nadal,L,185,ESP,26.8665297741,6-2 7-6(1),3,F,112,2,0,61,38,24,14,10,3,6,2,3,78,56,31,7,10,7,12,1,12500,5,6385,2013,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2013-416,Rome Masters,Clay,56,M,20130512,55,104745,5,NA,Rafael Nadal,L,185,ESP,26.9431895962,103819,2,NA,Roger Federer,R,185,SUI,31.7618069815,6-1 6-3,3,F,69,1,1,42,31,22,8,8,1,2,3,0,53,30,17,7,8,1,6,5,6895,3,7760,2013,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2013-520,Roland Garros,Clay,128,G,20130527,125,104745,3,NA,Rafael Nadal,L,185,ESP,26.9815195072,104925,1,NA,Novak Djokovic,R,188,SRB,26.0150581793,6-4 3-6 6-1 6-7(3) 9-7,5,SF,277,6,3,160,102,73,35,27,4,9,5,2,175,118,76,30,27,8,16,4,6895,1,12310,2013,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2013-421,Canada Masters,Hard,56,M,20130805,53,104745,4,NA,Rafael Nadal,L,185,ESP,27.1731690623,104925,1,NA,Novak Djokovic,R,188,SRB,26.2067077344,6-4 3-6 7-6(2),3,SF,149,7,1,94,66,47,16,15,4,6,8,7,98,63,45,19,16,3,5,4,6860,1,12040,2013,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2013-422,Cincinnati Masters,Hard,56,M,20130811,51,104745,4,NA,Rafael Nadal,L,185,ESP,27.1923340178,103819,5,NA,Roger Federer,R,185,SUI,32.0109514031,5-7 6-4 6-3,3,QF,134,3,1,94,69,51,15,16,1,2,4,0,102,65,44,23,15,7,9,3,7860,5,5515,2013,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2013-560,US Open,Hard,128,G,20130826,127,104745,2,NA,Rafael Nadal,L,185,ESP,27.2306639288,104925,1,NA,Novak Djokovic,R,188,SRB,26.264202601,6-2 3-6 6-4 6-1,5,F,201,1,1,121,78,51,24,17,8,11,6,2,102,69,40,16,17,5,11,2,8860,1,10980,2013,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
