tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,year,winner_country,loser_country,winner_lat,winner_long,loser_lat,loser_long
2013-747,Beijing,Hard,32,A,20130930,31,104925,1,NA,Novak Djokovic,R,188,SRB,26.3600273785,104745,2,NA,Rafael Nadal,L,185,ESP,27.3264887064,6-3 6-4,3,F,87,5,1,46,33,30,10,10,0,0,2,2,60,39,31,7,9,2,4,1,11120,2,10860,2013,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2013-352,Paris Masters,Hard,48,M,20131028,46,104925,2,NA,Novak Djokovic,R,188,SRB,26.4366872005,103819,5,NA,Roger Federer,R,185,SUI,32.2217659138,4-6 6-3 6-2,3,SF,121,7,5,92,60,43,17,14,3,5,5,4,89,59,40,12,13,6,10,2,11120,6,4245,2013,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2013-605,Tour Finals,Hard,8,F,20131104,505,104925,2,NA,Novak Djokovic,R,188,SRB,26.4558521561,103819,6,NA,Roger Federer,R,185,SUI,32.2409308693,6-4 6-7(2) 6-2,3,RR,142,9,2,101,57,40,23,15,3,5,5,5,103,56,37,23,15,6,11,2,10610,7,3805,2013,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2013-605,Tour Finals,Hard,8,F,20131104,514,104745,1,NA,Rafael Nadal,L,185,ESP,27.4223134839,103819,6,NA,Roger Federer,R,185,SUI,32.2409308693,7-5 6-3,3,SF,80,2,0,56,43,32,9,10,3,4,6,1,59,39,27,8,11,0,4,1,12030,7,3805,2013,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2013-605,Tour Finals,Hard,8,F,20131104,515,104925,2,NA,Novak Djokovic,R,188,SRB,26.4558521561,104745,1,NA,Rafael Nadal,L,185,ESP,27.4223134839,6-3 6-4,3,F,96,6,0,58,38,26,14,10,2,3,1,4,61,45,26,8,9,8,11,2,10610,1,12030,2013,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2014-580,Australian Open,Hard,128,G,20140113,125,104745,1,NA,Rafael Nadal,L,185,ESP,27.613963039,103819,6,NA,Roger Federer,R,185,SUI,32.4325804244,7-6(4) 6-3 6-3,5,SF,144,3,1,86,56,41,22,15,1,2,8,1,105,69,45,18,15,10,14,1,13130,6,4355,2014,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2014-495,Dubai,Hard,32,A,20140224,29,103819,4,NA,Roger Federer,R,185,SUI,32.5475701574,104925,1,NA,Novak Djokovic,R,188,SRB,26.7624914442,3-6 6-3 6-2,3,SF,106,7,0,77,46,35,18,13,5,6,5,2,86,53,36,19,13,4,7,8,4305,2,10580,2014,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2014-404,Indian Wells Masters,Hard,96,M,20140306,95,104925,2,NA,Novak Djokovic,R,188,SRB,26.7816563997,103819,7,NA,Roger Federer,R,185,SUI,32.5667351129,3-6 6-3 7-6(3),3,F,132,6,5,96,62,47,17,15,1,3,6,4,101,64,45,21,15,4,6,2,10260,8,4625,2014,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2014-403,Miami Masters,Hard,96,M,20140319,95,104925,2,NA,Novak Djokovic,R,188,SRB,26.8199863107,104745,1,NA,Rafael Nadal,L,185,ESP,27.7864476386,6-3 6-3,3,F,84,5,0,49,35,30,8,9,1,1,2,1,52,37,22,7,9,1,4,2,10900,1,13130,2014,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2014-410,Monte Carlo Masters,Clay,56,M,20140413,54,103819,4,NA,Roger Federer,R,185,SUI,32.681724846,104925,2,NA,Novak Djokovic,R,188,SRB,26.8966461328,7-5 6-2,3,SF,75,3,1,57,40,33,10,10,2,2,2,0,59,40,24,12,10,2,5,4,5355,2,11680,2014,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2014-416,Rome Masters,Clay,56,M,20140511,55,104925,2,NA,Novak Djokovic,R,188,SRB,26.9733059548,104745,1,NA,Rafael Nadal,L,185,ESP,27.9397672827,4-6 6-3 6-3,3,F,139,7,0,72,45,32,15,14,2,6,0,2,93,70,38,10,14,8,14,2,11030,1,12900,2014,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2014-520,Roland Garros,Clay,128,G,20140526,127,104745,1,NA,Rafael Nadal,L,185,ESP,27.9780971937,104925,2,NA,Novak Djokovic,R,188,SRB,27.0116358658,3-6 7-5 6-2 6-4,5,F,211,3,4,120,84,61,18,19,6,9,11,3,126,82,59,16,20,4,10,1,12500,2,11850,2014,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2014-540,Wimbledon,Grass,128,G,20140623,127,104925,1,NA,Novak Djokovic,R,188,SRB,27.0882956879,103819,4,NA,Roger Federer,R,185,SUI,32.8733744011,6-7(7) 6-4 7-6(4) 5-7 6-4,5,F,236,13,3,174,108,79,43,28,4,7,29,5,192,133,102,26,28,11,15,2,12330,4,4945,2014,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2014-5014,Shanghai Masters,Hard,56,M,20141005,53,103819,3,NA,Roger Federer,R,185,SUI,33.1608487337,104925,1,NA,Novak Djokovic,R,188,SRB,27.3757700205,6-4 6-4,3,SF,96,8,1,72,51,35,13,10,1,1,5,0,77,53,32,13,10,8,10,3,8170,1,12150,2014,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2014-605,Tour Finals,Hard,8,F,20141109,515,104925,1,NA,Novak Djokovic,R,188,SRB,27.4715947981,103819,2,NA,Roger Federer,R,185,SUI,33.2566735113,W/O,3,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10010,2,8700,2014,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2015-495,Dubai,Hard,32,A,20150223,31,103819,2,NA,Roger Federer,R,185,SUI,33.5441478439,104925,1,NA,Novak Djokovic,R,188,SRB,27.7590691307,6-3 7-5,3,F,84,12,1,79,51,41,11,11,7,7,1,2,62,39,27,12,10,0,2,2,9205,1,13045,2015,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2015-404,Indian Wells Masters,Hard,96,M,20150312,95,104925,1,NA,Novak Djokovic,R,188,SRB,27.7973990418,103819,2,NA,Roger Federer,R,185,SUI,33.582477755,6-3 6-7(5) 6-2,3,F,138,8,5,101,61,47,21,15,8,10,6,3,98,57,41,15,14,8,13,1,13205,2,9205,2015,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2015-410,Monte Carlo Masters,Clay,56,M,20150412,53,104925,1,NA,Novak Djokovic,R,188,SRB,27.8932238193,104745,3,NA,Rafael Nadal,L,185,ESP,28.8596851472,6-3 6-3,3,SF,98,1,0,57,43,31,8,9,2,3,2,3,66,43,25,11,9,6,10,1,13205,5,5255,2015,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2015-416,Rome Masters,Clay,56,M,20150510,55,104925,1,NA,Novak Djokovic,R,188,SRB,27.9698836413,103819,2,NA,Roger Federer,R,185,SUI,33.7549623546,6-4 6-3,3,F,76,5,1,53,38,32,10,10,1,1,7,1,62,39,30,8,9,3,5,1,13845,2,8645,2015,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2015-520,Roland Garros,Clay,128,G,20150524,121,104925,1,NA,Novak Djokovic,R,188,SRB,28.0082135524,104745,6,NA,Rafael Nadal,L,185,ESP,28.9746748802,7-5 6-3 6-1,5,QF,146,3,0,80,50,38,18,14,3,5,3,2,93,56,33,14,14,11,18,1,13845,7,4570,2015,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2015-540,Wimbledon,Grass,128,G,20150629,127,104925,1,NA,Novak Djokovic,R,188,SRB,28.1040383299,103819,2,NA,Roger Federer,R,185,SUI,33.8891170431,7-6(1) 6-7(10) 6-4 6-3,5,F,176,13,1,145,95,70,30,21,6,7,14,3,141,94,70,23,22,6,10,1,13845,2,9665,2015,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2015-422,Cincinnati Masters,Hard,56,M,20150816,55,103819,2,NA,Roger Federer,R,185,SUI,34.0232717317,104925,1,NA,Novak Djokovic,R,188,SRB,28.2381930185,7-6(1) 6-3,3,F,90,7,2,61,35,29,19,11,0,0,5,4,79,47,33,15,10,7,8,3,8065,1,14265,2015,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2015-560,US Open,Hard,128,G,20150831,127,104925,1,NA,Novak Djokovic,R,188,SRB,28.2765229295,103819,2,NA,Roger Federer,R,185,SUI,34.0616016427,6-4 5-7 6-4 6-4,5,F,200,3,5,155,96,63,32,21,19,23,11,5,137,87,62,23,21,7,13,1,14865,2,9065,2015,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2015-747,Beijing,Hard,32,A,20151005,31,104925,1,NA,Novak Djokovic,R,188,SRB,28.372347707,104745,3,NA,Rafael Nadal,L,185,ESP,29.3388090349,6-2 6-2,3,F,91,7,0,57,47,33,5,8,2,2,0,1,48,34,19,5,8,1,5,1,15645,8,3770,2015,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2015-328,Basel,Hard,32,A,20151026,31,103819,1,NA,Roger Federer,R,185,SUI,34.2149212868,104745,3,NA,Rafael Nadal,L,185,ESP,29.3963039014,6-3 5-7 6-3,3,F,123,12,2,90,61,46,17,15,2,3,0,3,90,61,40,18,15,4,7,3,7930,7,4330,2015,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2015-605,Tour Finals,Hard,8,F,20151115,506,103819,3,NA,Roger Federer,R,185,SUI,34.2724161533,104925,1,NA,Novak Djokovic,R,188,SRB,28.4873374401,7-5 6-2,3,RR,NA,6,2,52,36,27,12,10,2,3,2,1,64,47,24,12,10,4,8,3,7340,1,15285,2015,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2015-605,Tour Finals,Hard,8,F,20151115,514,104925,1,NA,Novak Djokovic,R,188,SRB,28.4873374401,104745,5,NA,Rafael Nadal,L,185,ESP,29.453798768,6-3 6-3,3,SF,NA,4,1,46,28,25,11,9,0,0,3,0,53,37,20,11,9,2,5,1,15285,5,4630,2015,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2015-605,Tour Finals,Hard,8,F,20151115,515,104925,1,NA,Novak Djokovic,R,188,SRB,28.4873374401,103819,3,NA,Roger Federer,R,185,SUI,34.2724161533,6-3 6-4,3,F,80,5,0,56,37,23,16,9,2,2,6,2,59,38,27,9,10,6,9,1,15285,3,7340,2015,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2016-0451,Doha,Hard,32,A,20160104,300,104925,1,NA,Novak Djokovic,R,188,SRB,28.6214921287,104745,2,NA,Rafael Nadal,L,185,ESP,29.5879534565,6-1 6-2,3,F,73,4,1,44,33,26,8,8,1,1,3,1,43,28,14,6,7,3,7,1,16585,5,5230,2016,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2016-580,Australian Open,Hard,128,G,20160118,224,104925,1,NA,Novak Djokovic,R,188,SRB,28.6598220397,103819,3,NA,Roger Federer,R,185,SUI,34.4449007529,6-1 6-2 3-6 6-3,5,SF,139,10,1,97,65,50,21,17,3,4,5,1,100,57,35,21,16,4,9,1,16790,3,8165,2016,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2016-M006,Indian Wells Masters,Hard,128,M,20160307,318,104925,1,NA,Novak Djokovic,R,188,SRB,28.7939767283,104745,4,NA,Rafael Nadal,L,185,ESP,29.7604380561,7-6(5) 6-2,3,SF,118,2,3,60,42,30,11,10,1,2,2,0,93,74,40,11,10,9,12,1,16540,5,4810,2016,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2016-M009,Rome Masters,Clay,64,M,20160509,297,104925,1,NA,Novak Djokovic,R,188,SRB,28.9664613279,104745,5,NA,Rafael Nadal,L,185,ESP,29.9329226557,7-5 7-6(4),3,QF,144,3,2,79,56,36,15,12,1,3,2,1,92,76,45,11,12,6,9,1,16550,5,5675,2016,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2017-580,Australian Open,Hard,128,G,20170116,226,103819,17,NA,Roger Federer,R,185,SUI,35.4414784394,104745,9,NA,Rafael Nadal,L,185,ESP,30.6228610541,6-4 3-6 6-1 3-6 6-3,5,F,217,20,3,138,85,65,26,22,13,17,4,3,151,110,69,23,22,14,20,17,1980,9,3195,2017,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2017-M006,Indian Wells Masters,Hard,128,M,20170306,287,103819,9,NA,Roger Federer,R,185,SUI,35.575633128,104745,5,NA,Rafael Nadal,L,185,ESP,30.7570157426,6-2 6-3,3,R16,68,5,1,45,25,19,15,8,1,1,2,0,54,32,18,13,9,1,5,10,3305,6,4415,2017,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2017-M007,Miami Masters,Hard,128,M,20170320,300,103819,4,NA,Roger Federer,R,185,SUI,35.613963039,104745,5,NA,Rafael Nadal,L,185,ESP,30.7953456537,6-3 6-4,3,F,94,5,1,62,39,34,11,10,4,4,4,1,65,41,27,12,9,7,9,6,4305,7,4145,2017,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2017-M021,Madrid Masters,Clay,64,M,20170508,298,104745,4,NA,Rafael Nadal,L,185,ESP,30.9295003422,104925,2,NA,Novak Djokovic,R,188,SRB,29.9630390144,6-2 6-4,3,SF,98,2,1,57,36,28,10,9,1,2,4,2,56,39,22,7,9,2,6,5,4375,2,7085,2017,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2017-5014,Shanghai Masters,Hard,64,M,20171009,300,103819,2,NA,Roger Federer,R,185,SUI,36.1697467488,104745,1,NA,Rafael Nadal,L,185,ESP,31.3511293634,6-4 6-3,3,F,72,10,0,44,30,25,11,9,0,0,4,0,61,45,28,8,10,4,7,2,7505,1,9875,2017,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2018-M009,Rome Masters,Clay,64,M,20180514,299,104745,1,NA,Rafael Nadal,L,185,ESP,31.9452429843,104925,11,NA,Novak Djokovic,R,188,SRB,30.9787816564,7-6(4) 6-3,3,SF,116,1,2,65,39,25,18,10,2,3,4,0,63,45,27,11,11,2,5,2,7950,18,1905,2018,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2018-540,Wimbledon,Grass,128,G,20180702,225,104925,12,NA,Novak Djokovic,R,188,SRB,31.112936345,104745,2,NA,Rafael Nadal,L,185,ESP,32.0793976728,6-4 3-6 7-6(9) 3-6 10-8,5,SF,315,23,4,176,125,95,24,29,7,11,9,4,210,150,100,34,30,15,19,21,1715,1,8770,2018,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2018-M024,Cincinnati Masters,Hard,64,M,20180813,300,104925,10,NA,Novak Djokovic,R,188,SRB,31.227926078,103819,2,NA,Roger Federer,R,185,SUI,37.0130047912,6-4 6-4,3,F,84,4,2,53,35,25,14,10,0,1,11,4,77,45,30,15,10,3,6,10,3445,2,6480,2018,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2018-0352,Paris Masters,Hard,64,M,20181029,298,104925,2,NA,Novak Djokovic,R,188,SRB,31.4387405886,103819,3,NA,Roger Federer,R,185,SUI,37.2238193018,7-6(6) 5-7 7-6(3),3,SF,182,8,0,113,76,56,28,18,1,2,17,2,139,93,69,25,18,12,12,2,7445,3,6260,2018,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2019-580,Australian Open,Hard,128,G,20190114,226,104925,1,NA,Novak Djokovic,R,188,SRB,31.6495550992,104745,2,NA,Rafael Nadal,L,185,ESP,32.6160164271,6-3 6-2 6-3,5,F,124,8,0,69,50,40,16,13,1,1,3,2,73,47,24,16,13,3,8,1,9135,2,7480,2019,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2019-M006,Indian Wells Masters,Hard,128,M,20190304,298,103819,4,NA,Roger Federer,R,185,SUI,37.568788501,104745,2,NA,Rafael Nadal,L,185,ESP,32.7501711157,W/O,3,SF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4600,2,8365,2019,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2019-M009,Rome Masters,Clay,64,M,20190513,300,104745,2,NA,Rafael Nadal,L,185,ESP,32.9418206708,104925,1,NA,Novak Djokovic,R,188,SRB,31.9753593429,6-0 4-6 6-1,3,F,145,0,0,66,48,35,11,11,1,2,7,1,96,72,43,7,12,11,17,2,7945,1,12115,2019,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
2019-520,Roland Garros,Clay,128,G,20190527,1602,104745,2,NA,Rafael Nadal,L,185,ESP,32.9801505818,103819,3,NA,Roger Federer,R,185,SUI,37.7987679671,6-3 6-4 6-2,5,SF,145,3,1,88,72,49,9,14,2,4,3,1,93,55,34,15,13,10,16,2,7945,3,5950,2019,Spain,Switzerland,40.463667,-3.74922,46.818188,8.227512
2019-540,Wimbledon,Grass,128,G,20190701,225,103819,2,NA,Roger Federer,R,185,SUI,37.8945927447,104745,3,NA,Rafael Nadal,L,185,ESP,33.0759753593,7-6(3) 1-6 6-3 6-4,5,SF,182,14,1,116,79,58,23,19,6,8,10,4,127,81,60,22,20,8,10,3,6620,2,7945,2019,Switzerland,Spain,46.818188,8.227512,40.463667,-3.74922
2019-540,Wimbledon,Grass,128,G,20190701,226,104925,1,NA,Novak Djokovic,R,188,SRB,32.1095140315,103819,2,NA,Roger Federer,R,185,SUI,37.8945927447,7-6(5) 1-6 7-6(4) 4-6 13-12,5,F,297,10,9,219,136,101,39,34,6,13,25,6,203,127,100,39,34,5,8,1,12415,3,6620,2019,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2019-0605,Tour Finals,Hard,8,F,20191111,291,103819,3,NA,Roger Federer,R,185,SUI,38.2587268994,104925,2,NA,Novak Djokovic,R,188,SRB,32.4736481862,6-4 6-3,3,RR,73,12,2,49,36,29,9,9,1,1,2,3,62,46,26,7,10,4,7,3,6190,2,8945,2019,Switzerland,Serbia,46.818188,8.227512,44.016521,21.005859
2020-8888,Atp Cup,Hard,24,A,20200106,300,104925,NA,NA,Novak Djokovic,R,188,SRB,32.6269678303,104745,NA,NA,Rafael Nadal,L,185,ESP,33.5934291581,6-2 7-6(4),3,F,115,12,2,64,49,41,9,10,5,5,5,3,70,51,39,6,10,6,8,2,9055,1,9985,2020,Serbia,Spain,44.016521,21.005859,40.463667,-3.74922
2020-580,Australian Open,Hard,128,G,20200120,225,104925,2,NA,Novak Djokovic,R,188,SRB,32.6652977413,103819,3,NA,Roger Federer,R,185,SUI,38.4503764545,7-6(1) 6-4 6-3,5,SF,138,11,1,102,74,54,15,16,5,7,15,3,104,68,45,15,15,7,11,2,9720,3,6590,2020,Serbia,Switzerland,44.016521,21.005859,46.818188,8.227512
2020-520,Roland Garros,Clay,128,G,20200928,1701,104745,1,NA,Rafael Nadal,L,185,ESP,34.3216974675,104925,2,NA,Novak Djokovic,R,188,SRB,33.3552361396,6-0 6-2 7-5,5,F,161,4,1,84,55,37,19,13,4,5,1,4,99,66,33,16,13,11,18,2,9850,1,11260,2020,Spain,Serbia,40.463667,-3.74922,44.016521,21.005859
